Logging to ./experiments/advantage_regularized_ppo/
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 273          |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 68           |
|    time_elapsed         | 264          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0070654787 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.17        |
|    explained_variance   | 0.875        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.29         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00525     |
|    std                  | 1.02         |
|    value_loss           | 16.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 274          |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 69           |
|    time_elapsed         | 268          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0048107104 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.859        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.59         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00501     |
|    std                  | 1.02         |
|    value_loss           | 17.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 70          |
|    time_elapsed         | 272         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.003662199 |
|    clip_fraction        | 0.00649     |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.869       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.16        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 1.02        |
|    value_loss           | 16.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 277          |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 71           |
|    time_elapsed         | 276          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0019020332 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.847        |
|    learning_rate        | 1e-05        |
|    loss                 | 62.4         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 1.02         |
|    value_loss           | 15.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 279          |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 72           |
|    time_elapsed         | 280          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0047601266 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.867        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.3          |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 1.02         |
|    value_loss           | 17.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 280         |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 73          |
|    time_elapsed         | 284         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.007357029 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.841       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.56        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 1.02        |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 282          |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 74           |
|    time_elapsed         | 288          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0070425067 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.811        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.28         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00789     |
|    std                  | 1.02         |
|    value_loss           | 21.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 75          |
|    time_elapsed         | 292         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.004917983 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.85        |
|    learning_rate        | 1e-05       |
|    loss                 | 2.04        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 1.02        |
|    value_loss           | 17.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 284          |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 76           |
|    time_elapsed         | 295          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0027643254 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.85         |
|    learning_rate        | 1e-05        |
|    loss                 | 2.87         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 1.02         |
|    value_loss           | 16.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 287          |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 77           |
|    time_elapsed         | 299          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0042281654 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.856        |
|    learning_rate        | 1e-05        |
|    loss                 | 5.72         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00532     |
|    std                  | 1.02         |
|    value_loss           | 17.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 288          |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 78           |
|    time_elapsed         | 303          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0042516794 |
|    clip_fraction        | 0.00864      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.847        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.79         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00378     |
|    std                  | 1.02         |
|    value_loss           | 18.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 290         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 79          |
|    time_elapsed         | 307         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.002399818 |
|    clip_fraction        | 0.00112     |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.858       |
|    learning_rate        | 1e-05       |
|    loss                 | 3.66        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 1.02        |
|    value_loss           | 16.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 291          |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 80           |
|    time_elapsed         | 311          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0023773685 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.848        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.47         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 1.02         |
|    value_loss           | 17.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 292          |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 81           |
|    time_elapsed         | 315          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0025890642 |
|    clip_fraction        | 0.00396      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-05        |
|    loss                 | 8.04         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 1.02         |
|    value_loss           | 15.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 294          |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 82           |
|    time_elapsed         | 319          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0017709648 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.851        |
|    learning_rate        | 1e-05        |
|    loss                 | 4.24         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 1.02         |
|    value_loss           | 18.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 296          |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 83           |
|    time_elapsed         | 323          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0054456256 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.863        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.27         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 1.02         |
|    value_loss           | 16.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 299         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 84          |
|    time_elapsed         | 326         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.004103508 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.849       |
|    learning_rate        | 1e-05       |
|    loss                 | 6.5         |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 1.02        |
|    value_loss           | 17.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 301          |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 85           |
|    time_elapsed         | 330          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0012722043 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.857        |
|    learning_rate        | 1e-05        |
|    loss                 | 4.65         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 1.02         |
|    value_loss           | 24.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 303         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 86          |
|    time_elapsed         | 334         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.003414854 |
|    clip_fraction        | 0.00449     |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.826       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.95        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 1.02        |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 305         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 87          |
|    time_elapsed         | 338         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.002658711 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.849       |
|    learning_rate        | 1e-05       |
|    loss                 | 3.27        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 1.02        |
|    value_loss           | 17.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 308          |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 88           |
|    time_elapsed         | 342          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0020042642 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.845        |
|    learning_rate        | 1e-05        |
|    loss                 | 4.55         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 1.02         |
|    value_loss           | 20.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 309         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 89          |
|    time_elapsed         | 345         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.007454876 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.836       |
|    learning_rate        | 1e-05       |
|    loss                 | 4.03        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 1.02        |
|    value_loss           | 17.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 311          |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 90           |
|    time_elapsed         | 349          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0070250505 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.804        |
|    learning_rate        | 1e-05        |
|    loss                 | 6.05         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00771     |
|    std                  | 1.02         |
|    value_loss           | 17.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 313          |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 91           |
|    time_elapsed         | 353          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0046535134 |
|    clip_fraction        | 0.00981      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.817        |
|    learning_rate        | 1e-05        |
|    loss                 | 69.3         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 1.02         |
|    value_loss           | 17.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 314         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 92          |
|    time_elapsed         | 357         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004149943 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.842       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.64        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 1.02        |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 315         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 93          |
|    time_elapsed         | 361         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.009070521 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.838       |
|    learning_rate        | 1e-05       |
|    loss                 | 4.61        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.02        |
|    value_loss           | 19.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 317          |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 94           |
|    time_elapsed         | 365          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0059299665 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.852        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.8          |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00794     |
|    std                  | 1.02         |
|    value_loss           | 15.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 95          |
|    time_elapsed         | 369         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.005539244 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.822       |
|    learning_rate        | 1e-05       |
|    loss                 | 5.08        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 1.02        |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 96          |
|    time_elapsed         | 372         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005572477 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.808       |
|    learning_rate        | 1e-05       |
|    loss                 | 8.78        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 1.02        |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 97          |
|    time_elapsed         | 376         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.005043382 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.842       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.89        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 1.02        |
|    value_loss           | 15          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 324          |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 98           |
|    time_elapsed         | 380          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0057669412 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.843        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.95         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00564     |
|    std                  | 1.02         |
|    value_loss           | 17.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 326        |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 99         |
|    time_elapsed         | 384        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.00476831 |
|    clip_fraction        | 0.0211     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.18      |
|    explained_variance   | 0.798      |
|    learning_rate        | 1e-05      |
|    loss                 | 4.6        |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00614   |
|    std                  | 1.02       |
|    value_loss           | 19.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 328          |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 100          |
|    time_elapsed         | 388          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0051165316 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.796        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.51         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00571     |
|    std                  | 1.02         |
|    value_loss           | 18           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 330          |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 101          |
|    time_elapsed         | 391          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0046889605 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.809        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.67         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 1.02         |
|    value_loss           | 18.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 332          |
| time/                   |              |
|    fps                  | 528          |
|    iterations           | 102          |
|    time_elapsed         | 395          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0053235563 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.822        |
|    learning_rate        | 1e-05        |
|    loss                 | 6.36         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00476     |
|    std                  | 1.02         |
|    value_loss           | 17.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 103         |
|    time_elapsed         | 399         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.004614258 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.824       |
|    learning_rate        | 1e-05       |
|    loss                 | 63.7        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 1.02        |
|    value_loss           | 19.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 337          |
| time/                   |              |
|    fps                  | 528          |
|    iterations           | 104          |
|    time_elapsed         | 403          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0047942973 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.825        |
|    learning_rate        | 1e-05        |
|    loss                 | 7.91         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00383     |
|    std                  | 1.02         |
|    value_loss           | 21.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 333          |
| time/                   |              |
|    fps                  | 528          |
|    iterations           | 105          |
|    time_elapsed         | 406          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0050887736 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | -0.215       |
|    learning_rate        | 1e-05        |
|    loss                 | 15.7         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00506     |
|    std                  | 1.02         |
|    value_loss           | 78.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 336         |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 106         |
|    time_elapsed         | 410         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.009464702 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.807       |
|    learning_rate        | 1e-05       |
|    loss                 | 15.2        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.02        |
|    value_loss           | 30.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 338         |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 107         |
|    time_elapsed         | 414         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.006173443 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.819       |
|    learning_rate        | 1e-05       |
|    loss                 | 6.01        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 1.02        |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 340         |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 108         |
|    time_elapsed         | 418         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007429502 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.81        |
|    learning_rate        | 1e-05       |
|    loss                 | 78.7        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 1.02        |
|    value_loss           | 21.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 341          |
| time/                   |              |
|    fps                  | 528          |
|    iterations           | 109          |
|    time_elapsed         | 422          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0045128623 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.828        |
|    learning_rate        | 1e-05        |
|    loss                 | 10.6         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1.02         |
|    value_loss           | 19.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 110         |
|    time_elapsed         | 426         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.007348378 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.76        |
|    learning_rate        | 1e-05       |
|    loss                 | 5.59        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 1.02        |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 343         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 111         |
|    time_elapsed         | 430         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.005686255 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.822       |
|    learning_rate        | 1e-05       |
|    loss                 | 7.2         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 1.02        |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 344         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 112         |
|    time_elapsed         | 434         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005440691 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.766       |
